Date,Stock,Model,Index,Actual,Predicted,Error
2025-02-24,0288.HK,Decision Tree,227,5.959056854248047,5.986894957224528,0.027838102976480705
2025-02-25,0288.HK,Decision Tree,228,5.773113250732422,5.986894957224528,0.2137817064921057
2025-02-26,0288.HK,Decision Tree,229,5.985620498657227,5.869563261667888,0.1160572369893389
2025-02-27,0288.HK,Decision Tree,230,5.950202465057373,5.986894957224528,0.03669249216715453
2025-02-28,0288.HK,Decision Tree,231,6.065310478210449,5.986894957224528,0.07841552098592164
2025-03-03,0288.HK,Decision Tree,232,6.215836524963379,6.007191605038113,0.20864491992526624
2025-03-04,0288.HK,Decision Tree,233,6.171564102172852,6.007191605038113,0.1643724971347389
2025-03-05,0288.HK,Decision Tree,234,5.985620498657227,6.007191605038113,0.021571106380886107
2025-03-06,0288.HK,Decision Tree,235,5.9944748878479,5.986894957224528,0.00757993062337281
2025-03-07,0288.HK,Decision Tree,236,6.145000457763672,5.986894957224528,0.1581055005391443
2025-03-10,0288.HK,Decision Tree,237,6.16270923614502,6.007191605038113,0.15551763110690775
2025-03-11,0288.HK,Decision Tree,238,6.074165344238281,6.007191605038113,0.06697373920016858
2025-03-12,0288.HK,Decision Tree,239,6.127291202545166,6.007191605038113,0.12009959750705335
2025-03-13,0288.HK,Decision Tree,240,6.136146068572998,6.007191605038113,0.12895446353488538
2025-03-14,0288.HK,Decision Tree,241,6.145000457763672,6.007191605038113,0.1378088527255592
2025-03-17,0288.HK,Decision Tree,242,6.118436813354492,6.007191605038113,0.11124520831637952
2025-03-18,0288.HK,Decision Tree,243,6.189272403717041,6.007191605038113,0.18208079867892835
2025-03-19,0288.HK,Decision Tree,244,6.260108947753906,6.007191605038113,0.2529173427157936
2025-03-20,0288.HK,Decision Tree,245,6.366362571716309,6.007191605038113,0.3591709666781959
2025-03-21,0288.HK,Decision Tree,246,6.065310478210449,6.007191605038113,0.05811887317233655
2025-03-24,0288.HK,Decision Tree,247,6.056456089019775,6.007191605038113,0.04926448398166272
2025-03-25,0288.HK,Decision Tree,248,6.029892444610596,6.007191605038113,0.022700839572483034
2025-03-26,0288.HK,Decision Tree,249,6.293288707733154,5.986894957224528,0.3063937505086267
2025-03-27,0288.HK,Decision Tree,250,6.3026957511901855,6.007191605038113,0.2955041461520729
2025-03-28,0288.HK,Decision Tree,251,6.283881664276123,6.007191605038113,0.2766900592380104
2025-03-31,0288.HK,Decision Tree,252,6.255660533905029,6.007191605038113,0.24846892886691663
2025-04-01,0288.HK,Decision Tree,253,6.406172752380371,6.007191605038113,0.3989811473422584
2025-04-02,0288.HK,Decision Tree,254,6.4155802726745605,6.007191605038113,0.4083886676364479
2025-04-03,0288.HK,Decision Tree,255,6.547277927398682,6.007191605038113,0.540086322360569
2025-04-07,0288.HK,Decision Tree,256,6.68838357925415,6.007191605038113,0.6811919742160377
2025-04-08,0288.HK,Decision Tree,257,6.6131272315979,6.007191605038113,0.6059356265597877
2025-04-09,0288.HK,Decision Tree,258,6.697790145874023,6.007191605038113,0.6905985408359108
2025-04-10,0288.HK,Decision Tree,259,6.707197666168213,6.007191605038113,0.7000060611301002
2025-04-11,0288.HK,Decision Tree,260,6.697790145874023,6.007191605038113,0.6905985408359108
2025-04-14,0288.HK,Decision Tree,261,6.810673713684082,6.007191605038113,0.8034821086459694
2025-04-15,0288.HK,Decision Tree,262,6.820081233978272,6.007191605038113,0.8128896289401597
2025-04-16,0288.HK,Decision Tree,263,6.848302364349365,6.007191605038113,0.8411107593112526
2025-04-17,0288.HK,Decision Tree,264,6.8577094078063965,6.007191605038113,0.8505178027682838
2025-04-22,0288.HK,Decision Tree,265,6.838895320892334,6.007191605038113,0.8317037158542213
2025-04-23,0288.HK,Decision Tree,266,6.914151191711426,6.007191605038113,0.9069595866733131
2025-04-24,0288.HK,Decision Tree,267,6.951779365539551,6.007191605038113,0.9445877605014381
2025-04-25,0288.HK,Decision Tree,268,7.027035713195801,6.007191605038113,1.0198441081576881
2025-04-28,0288.HK,Decision Tree,269,7.074070453643799,6.007191605038113,1.0668788486056862
2025-04-29,0288.HK,Decision Tree,270,7.121105670928955,6.007191605038113,1.1139140658908424
2025-04-30,0288.HK,Decision Tree,271,7.074070453643799,6.007191605038113,1.0668788486056862
2025-05-02,0288.HK,Decision Tree,272,7.111698627471924,6.007191605038113,1.1045070224338112
2025-05-06,0288.HK,Decision Tree,273,6.923558712005615,6.007191605038113,0.9163671069675026
2025-05-07,0288.HK,Decision Tree,274,6.998814582824707,6.007191605038113,0.9916229777865944
2025-05-08,0288.HK,Decision Tree,275,6.791860103607178,6.007191605038113,0.7846684985690651
2025-05-09,0288.HK,Decision Tree,276,6.88593053817749,6.007191605038113,0.8787389331393776
2025-05-12,0288.HK,Decision Tree,277,6.904744625091553,6.007191605038113,0.8975530200534401
2025-05-13,0288.HK,Decision Tree,278,7.074070453643799,6.007191605038113,1.0668788486056862
2025-05-14,0288.HK,Decision Tree,279,7.102291584014893,6.007191605038113,1.09509997897678
2025-05-15,0288.HK,Decision Tree,280,7.08347749710083,6.007191605038113,1.0762858920627174
2025-05-16,0288.HK,Decision Tree,281,7.130512237548828,6.007191605038113,1.1233206325107155
2025-05-19,0288.HK,Decision Tree,282,7.102291584014893,6.007191605038113,1.09509997897678
2025-05-20,0288.HK,Decision Tree,283,7.149326324462891,6.007191605038113,1.142134719424778
2025-05-21,0288.HK,Decision Tree,284,7.233989715576172,6.007191605038113,1.2267981105380592
2025-05-22,0288.HK,Decision Tree,285,7.139919757843018,6.007191605038113,1.132728152804905
2025-05-23,0288.HK,Decision Tree,286,7.139919757843018,6.007191605038113,1.132728152804905
2025-05-26,0288.HK,Decision Tree,287,7.074070453643799,6.007191605038113,1.0668788486056862
2025-05-27,0288.HK,Decision Tree,288,6.9800004959106445,6.007191605038113,0.9728088908725319
2025-05-28,0288.HK,Decision Tree,289,7.045849323272705,6.007191605038113,1.0386577182345924
2025-05-29,0288.HK,Decision Tree,290,7.177547931671143,6.007191605038113,1.17035632663303
2025-05-30,0288.HK,Decision Tree,291,7.346873760223389,6.007191605038113,1.339682155185276
2025-06-02,0288.HK,Decision Tree,292,7.186954498291016,6.007191605038113,1.179762893252903
2025-06-03,0288.HK,Decision Tree,293,7.271617889404297,6.007191605038113,1.2644262843661842
2025-06-04,0288.HK,Decision Tree,294,7.281024932861328,6.007191605038113,1.2738333278232155
2025-06-05,0288.HK,Decision Tree,295,7.469164848327637,6.007191605038113,1.461973243289524
2025-06-06,0288.HK,Decision Tree,296,7.676118850708008,6.007191605038113,1.6689272456698951
2025-06-09,0288.HK,Decision Tree,297,7.600862979888916,6.007191605038113,1.5936713748508033
2025-06-10,0288.HK,Decision Tree,298,7.535014152526855,6.007191605038113,1.527822547488742
2025-06-11,0288.HK,Decision Tree,299,7.49738597869873,6.007191605038113,1.490194373660617
2025-06-12,0288.HK,Decision Tree,300,7.450350761413574,6.007191605038113,1.4431591563754615
2025-06-13,0288.HK,Decision Tree,301,7.49738597869873,6.007191605038113,1.490194373660617
2025-06-16,0288.HK,Decision Tree,302,7.619677066802978,6.007191605038113,1.612485461764865
2025-06-17,0288.HK,Decision Tree,303,7.57264232635498,6.007191605038113,1.565450721316867
2025-06-18,0288.HK,Decision Tree,304,7.440943717956543,6.007191605038113,1.4337521129184303
2025-06-19,0288.HK,Decision Tree,305,7.49738597869873,6.007191605038113,1.490194373660617
2025-06-20,0288.HK,Decision Tree,306,7.49738597869873,6.007191605038113,1.490194373660617
2025-06-23,0288.HK,Decision Tree,307,7.450350761413574,6.007191605038113,1.4431591563754615
2025-06-24,0288.HK,Decision Tree,308,7.55382776260376,6.007191605038113,1.546636157565647
2025-06-25,0288.HK,Decision Tree,309,7.610270023345947,6.007191605038113,1.6030784183078346
2025-06-26,0288.HK,Decision Tree,310,7.657305240631103,6.007191605038113,1.65011363559299
2025-06-27,0288.HK,Decision Tree,311,7.516200065612793,6.007191605038113,1.5090084605746803
2025-06-30,0288.HK,Decision Tree,312,7.403315544128418,6.007191605038113,1.3961239390903053
2025-07-02,0288.HK,Decision Tree,313,7.864258766174316,6.007191605038113,1.8570671611362037
2025-07-03,0288.HK,Decision Tree,314,7.732561111450195,6.007191605038113,1.7253695064120826
2025-07-04,0288.HK,Decision Tree,315,7.57264232635498,6.007191605038113,1.565450721316867
2025-07-07,0288.HK,Decision Tree,316,7.506793022155762,6.007191605038113,1.499601417117649
2025-07-08,0288.HK,Decision Tree,317,7.741967678070068,6.007191605038113,1.7347760730319557
2025-07-09,0288.HK,Decision Tree,318,7.789003372192383,6.007191605038113,1.7818117671542701
2025-07-10,0288.HK,Decision Tree,319,7.760782718658447,6.007191605038113,1.7535911136203346
2025-07-11,0288.HK,Decision Tree,320,7.789003372192383,6.007191605038113,1.7818117671542701
2025-07-14,0288.HK,Decision Tree,321,7.914321422576904,6.007191605038113,1.9071298175387916
2025-07-15,0288.HK,Decision Tree,322,7.817922592163086,6.007191605038113,1.8107309871249733
2025-07-16,0288.HK,Decision Tree,323,7.885402202606201,6.007191605038113,1.8782105975680885
2025-07-17,0288.HK,Decision Tree,324,7.962521076202393,6.007191605038113,1.95532947116428
2025-07-18,0288.HK,Decision Tree,325,8.039639472961426,6.007191605038113,2.032447867923313
2025-07-21,0288.HK,Decision Tree,326,8.097477912902832,6.007191605038113,2.0902863078647194
2025-07-22,0288.HK,Decision Tree,327,8.14567756652832,6.007191605038113,2.1384859614902076
2025-07-23,0288.HK,Decision Tree,328,8.087839126586914,6.007191605038113,2.0806475215488014
2025-07-24,0288.HK,Decision Tree,329,8.107118606567383,6.007191605038113,2.09992700152927
2025-07-25,0288.HK,Decision Tree,330,8.039639472961426,6.007191605038113,2.032447867923313
2025-07-28,0288.HK,Decision Tree,331,8.087839126586914,6.007191605038113,2.0806475215488014
2025-07-29,0288.HK,Decision Tree,332,8.222796440124512,6.007191605038113,2.215604835086399
2025-07-30,0288.HK,Decision Tree,333,8.405954360961914,6.007191605038113,2.3987627559238014
2025-07-31,0288.HK,Decision Tree,334,8.560192108154297,6.007191605038113,2.553000503116184
2025-08-01,0288.HK,Decision Tree,335,8.49271297454834,6.007191605038113,2.485521369510227
2025-08-04,0288.HK,Decision Tree,336,8.473433494567871,6.007191605038113,2.4662418895297584
2025-08-05,0288.HK,Decision Tree,337,8.434873580932617,6.007191605038113,2.4276819758945045
2025-08-06,0288.HK,Decision Tree,338,8.299915313720703,6.007191605038113,2.2927237086825905
2025-08-07,0288.HK,Decision Tree,339,8.280635833740234,6.007191605038113,2.2734442287021217
2025-08-08,0288.HK,Decision Tree,340,8.290276527404785,6.007191605038113,2.2830849223666725
2025-08-11,0288.HK,Decision Tree,341,8.280635833740234,6.007191605038113,2.2734442287021217
2025-08-12,0288.HK,Decision Tree,342,8.184237480163574,6.007191605038113,2.1770458751254615
2025-08-13,0288.HK,Decision Tree,343,8.174596786499023,6.007191605038113,2.1674051814609108
2025-08-14,0288.HK,Decision Tree,344,8.097477912902832,6.007191605038113,2.0902863078647194
2025-08-15,0288.HK,Decision Tree,345,8.213157653808594,6.007191605038113,2.205966048770481
2025-08-18,0288.HK,Decision Tree,346,8.251716613769531,6.007191605038113,2.2445250087314186
2025-08-19,0288.HK,Decision Tree,347,8.126399040222168,6.007191605038113,2.1192074351840553
2025-08-20,0288.HK,Decision Tree,348,8.203516960144043,6.007191605038113,2.1963253551059303
2025-08-21,0288.HK,Decision Tree,349,8.029999732971191,6.007191605038113,2.0228081279330787
2025-08-22,0288.HK,Decision Tree,350,7.860000133514404,6.007191605038113,1.8528085284762916
2025-08-25,0288.HK,Decision Tree,351,7.920000076293945,6.007191605038113,1.9128084712558326
2025-08-26,0288.HK,Decision Tree,352,7.860000133514404,6.007191605038113,1.8528085284762916
2025-08-27,0288.HK,Decision Tree,353,7.71999979019165,6.007191605038113,1.7128081851535377
2025-08-28,0288.HK,Decision Tree,354,7.650000095367432,6.007191605038113,1.642808490329319
2025-08-29,0288.HK,Decision Tree,355,7.349999904632568,6.007191605038113,1.3428082995944557
2025-09-01,0288.HK,Decision Tree,356,7.550000190734863,6.007191605038113,1.5428085856967506
2025-09-02,0288.HK,Decision Tree,357,7.389999866485596,6.007191605038113,1.382808261447483
2025-09-03,0288.HK,Decision Tree,358,7.289999961853027,6.007191605038113,1.2828083568149147
2025-09-04,0288.HK,Decision Tree,359,7.369999885559082,6.007191605038113,1.3628082805209694
2025-09-05,0288.HK,Decision Tree,360,7.340000152587891,6.007191605038113,1.332808547549778
2025-09-08,0288.HK,Decision Tree,361,7.309999942779541,6.007191605038113,1.3028083377414283
2025-09-09,0288.HK,Decision Tree,362,7.300000190734863,6.007191605038113,1.2928085856967506
2025-09-10,0288.HK,Decision Tree,363,7.400000095367432,6.007191605038113,1.392808490329319
2024-03-19,0288.HK,LSTM,0,4.743656635284424,4.500015735626221,0.24364089965820312
2024-03-20,0288.HK,LSTM,1,4.6466827392578125,4.605107307434082,0.04157543182373047
2024-03-21,0288.HK,LSTM,2,4.5981950759887695,4.558955192565918,0.03923988342285156
2024-03-22,0288.HK,LSTM,3,4.5981950759887695,4.51469612121582,0.08349895477294922
2024-03-25,0288.HK,LSTM,4,4.638601303100586,4.507611274719238,0.13099002838134766
2024-03-26,0288.HK,LSTM,5,4.711331367492676,4.544698238372803,0.16663312911987305
2024-03-27,0288.HK,LSTM,6,4.804207801818848,4.6065521240234375,0.19765567779541016
2024-03-28,0288.HK,LSTM,7,4.686002731323242,4.685471534729004,0.0005311965942382812
2024-04-02,0288.HK,LSTM,8,4.753548622131348,4.603764057159424,0.14978456497192383
2024-04-03,0288.HK,LSTM,9,4.745105266571045,4.650950908660889,0.09415435791015625
2024-04-05,0288.HK,LSTM,10,4.728218078613281,4.6546735763549805,0.07354450225830078
2024-04-08,0288.HK,LSTM,11,4.745105266571045,4.639500617980957,0.10560464859008789
2024-04-09,0288.HK,LSTM,12,4.753548622131348,4.655155181884766,0.09839344024658203
2024-04-10,0288.HK,LSTM,13,4.753548622131348,4.664486885070801,0.08906173706054688
2024-04-11,0288.HK,LSTM,14,4.778878211975098,4.663879871368408,0.11499834060668945
2024-04-12,0288.HK,LSTM,15,4.787321090698242,4.6861419677734375,0.10117912292480469
2024-04-15,0288.HK,LSTM,16,4.626899719238281,4.6954145431518555,0.06851482391357422
2024-04-16,0288.HK,LSTM,17,4.550909996032715,4.561770439147949,0.010860443115234375
2024-04-17,0288.HK,LSTM,18,4.491807460784912,4.477578163146973,0.014229297637939453
2024-04-18,0288.HK,LSTM,19,4.491807460784912,4.417030334472656,0.07477712631225586
2024-04-19,0288.HK,LSTM,20,4.534023761749268,4.401081562042236,0.13294219970703125
2024-04-22,0288.HK,LSTM,21,4.601569652557373,4.433164119720459,0.16840553283691406
2024-04-23,0288.HK,LSTM,22,4.534023761749268,4.4970011711120605,0.03702259063720703
2024-04-24,0288.HK,LSTM,23,4.491807460784912,4.444587707519531,0.04721975326538086
2024-04-25,0288.HK,LSTM,24,4.356715679168701,4.403811931610107,0.04709625244140625
2024-04-26,0288.HK,LSTM,25,4.280726909637451,4.303207874298096,0.02248096466064453
2024-04-29,0288.HK,LSTM,26,4.365158557891846,4.224676609039307,0.14048194885253906
2024-04-30,0288.HK,LSTM,27,4.365158557891846,4.264705181121826,0.10045337677001953
2024-05-02,0288.HK,LSTM,28,4.415817737579346,4.272373199462891,0.14344453811645508
2024-05-03,0288.HK,LSTM,29,4.458034515380859,4.321771144866943,0.13626337051391602
2024-05-06,0288.HK,LSTM,30,4.449590682983398,4.36940336227417,0.08018732070922852
2024-05-07,0288.HK,LSTM,31,4.390488624572754,4.364182472229004,0.02630615234375
2024-05-08,0288.HK,LSTM,32,4.280726909637451,4.315093994140625,0.03436708450317383
2024-05-09,0288.HK,LSTM,33,4.407375335693359,4.229862689971924,0.17751264572143555
2024-05-10,0288.HK,LSTM,34,4.373601913452148,4.290173530578613,0.08342838287353516
2024-05-13,0288.HK,LSTM,35,4.348272800445557,4.28673791885376,0.061534881591796875
2024-05-14,0288.HK,LSTM,36,4.289169788360596,4.265713691711426,0.023456096649169922
2024-05-16,0288.HK,LSTM,37,4.339829444885254,4.219240188598633,0.1205892562866211
2024-05-17,0288.HK,LSTM,38,4.331385612487793,4.2472944259643555,0.0840911865234375
2024-05-20,0288.HK,LSTM,39,4.407375335693359,4.244513511657715,0.16286182403564453
2024-05-21,0288.HK,LSTM,40,4.424262046813965,4.304096221923828,0.12016582489013672
2024-05-22,0288.HK,LSTM,41,4.297613143920898,4.336919784545898,0.039306640625
2024-05-23,0288.HK,LSTM,42,4.27228307723999,4.249527931213379,0.022755146026611328
2024-05-24,0288.HK,LSTM,43,4.230066776275635,4.205005645751953,0.02506113052368164
2024-05-27,0288.HK,LSTM,44,4.154077529907227,4.164388179779053,0.010310649871826172
2024-05-28,0288.HK,LSTM,45,4.204737186431885,4.105092525482178,0.09964466094970703
2024-05-29,0288.HK,LSTM,46,4.424262046813965,4.120771884918213,0.30349016189575195
2024-05-30,0288.HK,LSTM,47,4.415817737579346,4.256895065307617,0.15892267227172852
2024-05-31,0288.HK,LSTM,48,4.550909996032715,4.323587894439697,0.22732210159301758
2024-06-03,0288.HK,LSTM,49,4.51713752746582,4.432819843292236,0.08431768417358398
2024-06-04,0288.HK,LSTM,50,4.550909996032715,4.4405364990234375,0.11037349700927734
2024-06-05,0288.HK,LSTM,51,4.415817737579346,4.4707818031311035,0.05496406555175781
2024-06-06,0288.HK,LSTM,52,4.424262046813965,4.376864433288574,0.047397613525390625
2024-06-07,0288.HK,LSTM,53,4.474921703338623,4.354267120361328,0.12065458297729492
2024-06-11,0288.HK,LSTM,54,4.415817737579346,4.392110347747803,0.02370738983154297
2024-06-12,0288.HK,LSTM,55,4.331385612487793,4.347618579864502,0.016232967376708984
2024-06-13,0288.HK,LSTM,56,4.196293354034424,4.275401592254639,0.07910823822021484
2024-06-14,0288.HK,LSTM,57,4.27228307723999,4.17268705368042,0.09959602355957031
2024-06-17,0288.HK,LSTM,58,4.187850475311279,4.192036151885986,0.004185676574707031
2024-06-18,0288.HK,LSTM,59,4.289169788360596,4.137467384338379,0.1517024040222168
2024-06-19,0288.HK,LSTM,60,4.2385101318359375,4.18756103515625,0.0509490966796875
2024-06-20,0288.HK,LSTM,61,4.213180541992188,4.165902137756348,0.04727840423584073
2024-06-21,0288.HK,LSTM,62,4.339829444885254,4.13921594619751,0.20061349868774414
2024-06-24,0288.HK,LSTM,63,4.398931980133057,4.216960906982422,0.18197107315063477
2024-06-25,0288.HK,LSTM,64,4.458034515380859,4.296512603759766,0.16152191162109375
2024-06-26,0288.HK,LSTM,65,4.407375335693359,4.365932941436768,0.0414423942565918
2024-06-27,0288.HK,LSTM,66,4.441148281097412,4.337594509124756,0.10355377197265625
2024-06-28,0288.HK,LSTM,67,4.441148281097412,4.36161470413208,0.07953357696533203
2024-07-02,0288.HK,LSTM,68,4.432705402374268,4.36558723449707,0.06711816787719727
2024-07-03,0288.HK,LSTM,69,4.804207801818848,4.356945037841797,0.4472627639770508
2024-07-04,0288.HK,LSTM,70,4.753548622131348,4.553716659545898,0.19983196258544922
2024-07-05,0288.HK,LSTM,71,4.753548622131348,4.635599136352539,0.1179494857788086
2024-07-08,0288.HK,LSTM,72,4.694445610046387,4.654778480529785,0.03966712951660156
2024-07-09,0288.HK,LSTM,73,4.702888488769531,4.622980117797852,0.07990837097167969
2024-07-10,0288.HK,LSTM,74,4.677558898925781,4.627410888671875,0.05014801025390625
2024-07-11,0288.HK,LSTM,75,4.6437859535217285,4.607160568237305,0.03662538528442383
2024-07-12,0288.HK,LSTM,76,4.702888488769531,4.571650981903076,0.13123750686645508
2024-07-15,0288.HK,LSTM,77,4.702888488769531,4.610393524169922,0.09249496459960938
2024-07-16,0288.HK,LSTM,78,4.771670341491699,4.6167731285095215,0.15489721298217773
2024-07-17,0288.HK,LSTM,79,4.68569278717041,4.670694828033447,0.01499795913696289
2024-07-18,0288.HK,LSTM,80,4.788865089416504,4.603117942810059,0.1857471466064453
2024-07-19,0288.HK,LSTM,81,4.8834381103515625,4.673088073730469,0.21035003662109375
2024-07-22,0288.HK,LSTM,82,4.866243839263916,4.756825923919678,0.10941791534423828
2024-07-23,0288.HK,LSTM,83,4.814657688140869,4.765438556671143,0.04921913146972656
2024-07-24,0288.HK,LSTM,84,4.857645511627197,4.725858688354492,0.13178682327270508
2024-07-25,0288.HK,LSTM,85,4.909231185913086,4.761932373046875,0.14729881286621094
2024-07-26,0288.HK,LSTM,86,4.909231185913086,4.805205345153809,0.10402584075927734
2024-07-29,0288.HK,LSTM,87,4.935024261474609,4.810397624969482,0.12462663650512695
2024-07-30,0288.HK,LSTM,88,4.9436211585998535,4.835155010223389,0.10846614837646484
2024-07-31,0288.HK,LSTM,89,4.952219486236572,4.844593524932861,0.10762596130371094
2024-08-01,0288.HK,LSTM,90,5.0381951332092285,4.8536376953125,0.18455743789672852
2024-08-02,0288.HK,LSTM,91,5.05539083480835,4.9171953201293945,0.13819551467895508
2024-08-05,0288.HK,LSTM,92,5.089781284332275,4.944334983825684,0.1454463005065918
2024-08-06,0288.HK,LSTM,93,5.132769107818604,4.976218223571777,0.15655088424682706
2024-08-07,0288.HK,LSTM,94,5.167159080505371,5.012730121612549,0.15442895889282227
2024-08-08,0288.HK,LSTM,95,5.210147380828857,5.045687675476074,0.1644597053527832
2024-08-09,0288.HK,LSTM,96,5.270330905914307,5.08240270614624,0.1879281997680664
2024-08-12,0288.HK,LSTM,97,5.261733055114746,5.127290725708008,0.13444232940673828
2024-08-13,0288.HK,LSTM,98,5.433685302734375,5.134642601013184,0.2990427017211914
2024-08-14,0288.HK,LSTM,99,5.2875261306762695,5.225961208343506,0.06156492233276367
2024-08-15,0288.HK,LSTM,100,5.296123504638672,5.154805660247803,0.14131784439086914
2024-08-16,0288.HK,LSTM,101,5.476672649383545,5.173236846923828,0.3034358024597168
2024-08-19,0288.HK,LSTM,102,5.373501777648926,5.265361309051514,0.10814046859741211
2024-08-20,0288.HK,LSTM,103,5.468076229095459,5.228952884674072,0.23912334442138672
2024-08-21,0288.HK,LSTM,104,5.536856651306152,5.286896705627441,0.24995994567871094
2024-08-22,0288.HK,LSTM,105,5.270330905914307,5.34065580368042,0.07032489776611328
2024-08-23,0288.HK,LSTM,106,5.313318729400635,5.143298149108887,0.17002058029174805
2024-08-26,0288.HK,LSTM,107,5.33051347732544,5.18129825592041,0.14921522140503019
2024-08-27,0288.HK,LSTM,108,5.210147380828857,5.1997880935668945,0.01035928726196289
2024-08-28,0288.HK,LSTM,109,5.10697603225708,5.080300331115723,0.026675701141357422
2024-08-29,0288.HK,LSTM,110,5.158561706542969,4.984797954559326,0.17376375198364258
2024-08-30,0288.HK,LSTM,111,5.17575740814209,5.031795024871826,0.14396238327026367
2024-09-02,0288.HK,LSTM,112,5.244537830352783,5.054002285003662,0.1905355453491211
2024-09-03,0288.HK,LSTM,113,5.304720878601074,5.102461814880371,0.20225906372070312
2024-09-04,0288.HK,LSTM,114,5.304720878601074,5.151915073394775,0.15280580520629883
2024-09-05,0288.HK,LSTM,115,5.321916580200195,5.1663641929626465,0.15555238723754883
2024-09-09,0288.HK,LSTM,116,5.390697479248047,5.1857523918151855,0.20494508743286133
2024-09-10,0288.HK,LSTM,117,5.399294853210449,5.2299604415893555,0.16933441162109375
2024-09-11,0288.HK,LSTM,118,5.416490077972412,5.2539238929748535,0.1625661849975586
2024-09-12,0288.HK,LSTM,119,5.399294853210449,5.273070335388184,0.12622451782226562
2024-09-13,0288.HK,LSTM,120,5.485271453857422,5.2586164474487305,0.2266550064086914
2024-09-16,0288.HK,LSTM,121,5.210147380828857,5.310495853424072,0.10034847259521484
2024-09-17,0288.HK,LSTM,122,5.244537830352783,5.087573528289795,0.15696430206298828
2024-09-19,0288.HK,LSTM,123,5.235940456390381,5.117349147796631,0.11859130859375
2024-09-20,0288.HK,LSTM,124,5.167159080505371,5.11293888092041,0.05422019958496094
2024-09-23,0288.HK,LSTM,125,5.124171733856201,5.038344860076904,0.08582687377929688
2024-09-24,0288.HK,LSTM,126,5.296123504638672,4.996339321136475,0.29978418350219727
2024-09-25,0288.HK,LSTM,127,5.347709655761719,5.110699653625488,0.23701000213623047
2024-09-26,0288.HK,LSTM,128,5.296123504638672,5.169970989227295,0.12615251541137695
2024-09-27,0288.HK,LSTM,129,5.22734260559082,5.154532432556152,0.07281017303466797
2024-09-30,0288.HK,LSTM,130,5.347709655761719,5.097498893737793,0.2502107620239258
2024-10-02,0288.HK,LSTM,131,5.244537830352783,5.178846836090088,0.06569099426269531
2024-10-03,0288.HK,LSTM,132,5.304720878601074,5.107995986938477,0.19672489166259766
2024-10-04,0288.HK,LSTM,133,5.373501777648926,5.161238193511963,0.2122635841369629
2024-10-07,0288.HK,LSTM,134,5.45088005065918,5.210331439971924,0.24054861068725586
2024-10-08,0288.HK,LSTM,135,5.528258323669434,5.2654523849487305,0.2628059387207031
2024-10-09,0288.HK,LSTM,136,5.528258323669434,5.325908184051514,0.20235013961791992
2024-10-10,0288.HK,LSTM,137,5.40789270401001,5.355723857879639,0.052168846130371094
2024-10-14,0288.HK,LSTM,138,5.425086975097656,5.26287317276001,0.16221380233764648
2024-10-15,0288.HK,LSTM,139,5.33051347732544,5.292438983917236,0.03807449340820401
2024-10-16,0288.HK,LSTM,140,5.364903926849365,5.193389415740967,0.17151451110839844
2024-10-17,0288.HK,LSTM,141,5.339111328,5.231109619140625,0.10800170885937543
2024-10-18,0288.HK,LSTM,142,5.304720878601074,5.207785129547119,0.09693574905395508
2024-10-21,0288.HK,LSTM,143,5.382099628448486,5.175998210906982,0.2061014175415039
2024-10-22,0288.HK,LSTM,144,5.339111328,5.232451438903809,0.10665988909619184
2024-10-23,0288.HK,LSTM,145,5.45947790145874,5.204195022583008,0.2552828788757324
2024-10-24,0288.HK,LSTM,146,5.476672649383545,5.275233268737793,0.20143938064575195
2024-10-25,0288.HK,LSTM,147,5.373501777648926,5.308891773223877,0.06461000442504883
2024-10-28,0288.HK,LSTM,148,5.373501777648926,5.226739406585693,0.14676237106323242
2024-10-29,0288.HK,LSTM,149,5.476672649383545,5.240273952484131,0.23639869689941406
2024-10-30,0288.HK,LSTM,150,5.562649250030518,5.299111366271973,0.2635378837585449
2024-10-31,0288.HK,LSTM,151,5.674417972564697,5.358061790466309,0.31635618209838867
2024-11-01,0288.HK,LSTM,152,5.597040176391602,5.435816287994385,0.1612238883972168
2024-11-04,0288.HK,LSTM,153,5.511063575744629,5.424462795257568,0.08660078048706055
2024-11-05,0288.HK,LSTM,154,5.382099628448486,5.359386444091797,0.022713184356689453
2024-11-06,0288.HK,LSTM,155,5.442283153533936,5.2426981925964355,0.1995849609375009
2024-11-07,0288.HK,LSTM,156,5.244537830352783,5.295323848724365,0.05078601837158203
2024-11-08,0288.HK,LSTM,157,5.158561706542969,5.109951972961426,0.04860973358154297
2024-11-11,0288.HK,LSTM,158,5.089781284332275,5.026281833648682,0.06349945068359375
2024-11-12,0288.HK,LSTM,159,5.098378658294678,4.962121486663818,0.13625717163085938
2024-11-13,0288.HK,LSTM,160,5.132769107818604,4.96863317489624,0.16413593292236417
2024-11-14,0288.HK,LSTM,161,5.132769107818604,5.009718418121338,0.12305068969726651
2024-11-15,0288.HK,LSTM,162,5.17575740814209,5.010981559753418,0.16477584838867188
2024-11-18,0288.HK,LSTM,163,5.10697603225708,5.0467987060546875,0.06017732620239258
2024-11-19,0288.HK,LSTM,164,5.141366481781006,4.97873592376709,0.16263055801391602
2024-11-20,0288.HK,LSTM,165,5.05539083480835,5.017053604125977,0.03833723068237305
2024-11-21,0288.HK,LSTM,166,4.9780120849609375,4.927718162536621,0.050293922424316406
